Agent,Cond,AgentID,Mean_conf
Human,2C,1,61.95
Human,2C,2,100
Human,2C,3,86.25
Human,2C,4,100
Human,2C,5,65
Human,2C,6,78.5
Human,2C,7,84
Human,2C,8,49.5
Human,2C,9,82.5
Human,2C,10,60
Human,2C,11,65
Human,2C,12,38.4
Human,2C,13,60
Human,2C,14,43.5
Human,2C,15,78.5
Human,2C,16,63.25
Human,2C,17,67.5
Human,2C,18,88
Human,2C,19,80.5
Human,2C,20,64
Human,2C,21,83.5
Human,2C,22,43.15
Human,2C,23,83.5
Human,2C,24,86.5
Human,2C,25,67.95
Human,2C,26,64
Human,2C,27,33.05
Human,2C,28,62.5
Human,2C,29,58
Human,2C,30,75.5
Human,2C,31,87
Human,2C,32,87.5
Human,2C,33,84.5
Human,2C,34,49.25
Human,2C,35,100
Human,2C,36,69
Human,2C,37,75
Human,2C,38,70
Human,2C,39,83
Human,2C,40,76.5
Human,2C,41,73.5
Human,2C,42,53
Human,2C,43,83.5
Human,2C,44,78.5
Human,2C,45,67.5
Human,2C,46,63.5
Human,2C,47,70.5
Human,2C,48,70.85
Human,2C,49,84.5
Human,2C,50,77.5
Human,2C,51,64.15
Human,2C,52,73.5
Human,2C,53,65.5
Human,2C,54,76
Human,2C,55,70.75
Human,2C,56,82.5
Human,2C,57,100
Human,2C,58,51
Human,2C,59,90
Human,2C,60,75
Human,2C,61,82.5
Human,2C,62,66.25
Human,2C,63,54
Human,2C,64,82.5
Human,2C,65,71.5
Human,2C,66,90
Human,2C,67,88.5
Human,2C,68,62.45
Human,2C,69,82.5
Human,2C,70,64
Human,2C,71,75.5
Human,2C,72,66.5
Human,2C,73,77.5
Human,2C,74,65.75
Human,2C,75,88.95
Human,2C,76,65
Human,2C,77,88
Human,2C,78,66
Human,2C,79,82.5
Human,2C,80,43.7
Human,2C,81,75.4
Human,2C,82,100
Human,2C,83,50
Human,2C,84,53
Human,2C,85,60.75
Human,2C,86,71.65
Human,2C,87,66
Human,4C,1,61.95
Human,4C,2,100
Human,4C,3,77.5
Human,4C,4,91.25
Human,4C,5,50
Human,4C,6,71.5
Human,4C,7,87.5
Human,4C,8,45.35
Human,4C,9,73.75
Human,4C,10,65
Human,4C,11,61
Human,4C,12,44.3
Human,4C,13,50
Human,4C,14,58
Human,4C,15,78.5
Human,4C,16,58.75
Human,4C,17,56
Human,4C,18,78
Human,4C,19,74.5
Human,4C,20,76.5
Human,4C,21,85.5
Human,4C,22,56.3
Human,4C,23,94
Human,4C,24,97.5
Human,4C,25,63.2
Human,4C,26,66
Human,4C,27,32.45
Human,4C,28,57.5
Human,4C,29,77.5
Human,4C,30,82.5
Human,4C,31,74.25
Human,4C,32,91.5
Human,4C,33,83
Human,4C,34,44.5
Human,4C,35,100
Human,4C,36,65.5
Human,4C,37,66
Human,4C,38,62.5
Human,4C,39,75
Human,4C,40,77.5
Human,4C,41,71
Human,4C,42,35
Human,4C,43,77
Human,4C,44,74.5
Human,4C,45,76
Human,4C,46,58
Human,4C,47,81
Human,4C,48,84.9
Human,4C,49,82
Human,4C,50,92.5
Human,4C,51,67.2
Human,4C,52,74
Human,4C,53,63.5
Human,4C,54,69.5
Human,4C,55,65.9
Human,4C,56,71
Human,4C,57,100
Human,4C,58,42.35
Human,4C,59,81.25
Human,4C,60,59.5
Human,4C,61,76.65
Human,4C,62,69.75
Human,4C,63,55.5
Human,4C,64,82.5
Human,4C,65,69.25
Human,4C,66,87.5
Human,4C,67,83.5
Human,4C,68,53.4
Human,4C,69,85
Human,4C,70,72
Human,4C,71,79.5
Human,4C,72,60.75
Human,4C,73,74.5
Human,4C,74,39.2
Human,4C,75,89.9
Human,4C,76,59.15
Human,4C,77,79
Human,4C,78,54
Human,4C,79,83
Human,4C,80,62.4
Human,4C,81,75.95
Human,4C,82,100
Human,4C,83,52.5
Human,4C,84,49.95
Human,4C,85,57.75
Human,4C,86,72
Human,4C,87,66
Human,OP,1,47.95
Human,OP,2,100
Human,OP,3,67.75
Human,OP,4,68.95
Human,OP,5,48
Human,OP,6,42.25
Human,OP,7,63.5
Human,OP,8,34.15
Human,OP,9,60.5
Human,OP,10,55
Human,OP,11,53
Human,OP,12,21.85
Human,OP,13,77.5
Human,OP,14,46
Human,OP,15,26.45
Human,OP,16,38.75
Human,OP,17,53
Human,OP,18,54.5
Human,OP,19,55.5
Human,OP,20,52
Human,OP,21,61
Human,OP,22,19.45
Human,OP,23,53
Human,OP,24,62
Human,OP,25,61.9
Human,OP,26,58.75
Human,OP,27,29.85
Human,OP,28,30.6
Human,OP,29,45.75
Human,OP,30,52.5
Human,OP,31,64.3
Human,OP,32,64
Human,OP,33,77.5
Human,OP,34,38.05
Human,OP,35,100
Human,OP,36,52.15
Human,OP,37,73.5
Human,OP,38,34.5
Human,OP,39,56
Human,OP,40,59.2
Human,OP,41,92.45
Human,OP,42,41
Human,OP,43,57
Human,OP,44,59.25
Human,OP,45,56
Human,OP,46,52.5
Human,OP,47,62.55
Human,OP,48,62.25
Human,OP,49,76.5
Human,OP,50,73.3
Human,OP,51,54.55
Human,OP,52,55
Human,OP,53,60.4
Human,OP,54,50.75
Human,OP,55,62
Human,OP,56,66.5
Human,OP,57,83.5
Human,OP,58,30.9
Human,OP,59,77
Human,OP,60,70.5
Human,OP,61,62.5
Human,OP,62,37.9
Human,OP,63,24
Human,OP,64,62
Human,OP,65,59.9
Human,OP,66,76.7
Human,OP,67,65.5
Human,OP,68,29.55
Human,OP,69,51.5
Human,OP,70,66.5
Human,OP,71,68
Human,OP,72,32.35
Human,OP,73,46
Human,OP,74,50.8
Human,OP,75,75.25
Human,OP,76,45.5
Human,OP,77,71.5
Human,OP,78,57.9
Human,OP,79,66.05
Human,OP,80,32.05
Human,OP,81,54.85
Human,OP,82,64.25
Human,OP,83,41.5
Human,OP,84,46.5
Human,OP,85,47.5
Human,OP,86,45.85
Human,OP,87,60.5
GPT,2C,1,97.25
GPT,2C,2,97.25
GPT,2C,3,94.75
GPT,2C,4,97
GPT,2C,5,97.25
GPT,2C,6,96.75
GPT,2C,7,95.25
GPT,2C,8,96
GPT,2C,9,94.25
GPT,2C,10,95.25
GPT,2C,11,95.75
GPT,2C,12,97.2
GPT,2C,13,94.45
GPT,2C,14,94.75
GPT,2C,15,95
GPT,2C,16,94.5
GPT,2C,17,95.75
GPT,2C,18,96.5
GPT,2C,19,96.75
GPT,2C,20,95.75
GPT,2C,21,95.25
GPT,2C,22,94.25
GPT,2C,23,94.5
GPT,2C,24,94.65
GPT,2C,25,93.75
GPT,2C,26,95
GPT,2C,27,95.25
GPT,2C,28,96.25
GPT,2C,29,96
GPT,2C,30,94.5
GPT,2C,31,95.5
GPT,2C,32,94.5
GPT,2C,33,98
GPT,2C,34,95
GPT,2C,35,94.75
GPT,2C,36,95.5
GPT,2C,37,93.25
GPT,2C,38,95
GPT,2C,39,95
GPT,2C,40,95
GPT,2C,41,95
GPT,2C,42,95.75
GPT,2C,43,96
GPT,2C,44,95.5
GPT,2C,45,96.75
GPT,2C,46,93.5
GPT,2C,47,95.25
GPT,2C,48,95
GPT,2C,49,96.75
GPT,2C,50,96.25
GPT,2C,51,95.25
GPT,2C,52,93.5
GPT,2C,53,95.75
GPT,2C,54,95.5
GPT,2C,55,94.25
GPT,2C,56,96.5
GPT,2C,57,94.25
GPT,2C,58,95.5
GPT,2C,59,94.75
GPT,2C,60,93.5
GPT,2C,61,93.5
GPT,2C,62,94.5
GPT,2C,63,94.5
GPT,2C,64,95.5
GPT,2C,65,95
GPT,2C,66,96.75
GPT,2C,67,95.5
GPT,2C,68,93.75
GPT,2C,69,93
GPT,2C,70,96.25
GPT,2C,71,95.5
GPT,2C,72,94.25
GPT,2C,73,93.35
GPT,2C,74,95.25
GPT,2C,75,95.5
GPT,2C,76,96.75
GPT,2C,77,94
GPT,2C,78,94.5
GPT,2C,79,94
GPT,2C,80,94.5
GPT,2C,81,96.5
GPT,2C,82,96
GPT,2C,83,95
GPT,2C,84,94.25
GPT,2C,85,96.5
GPT,2C,86,96.75
GPT,2C,87,95.5
GPT,4C,1,97
GPT,4C,2,97
GPT,4C,3,95.75
GPT,4C,4,97.5
GPT,4C,5,97.75
GPT,4C,6,96
GPT,4C,7,95.5
GPT,4C,8,95.4
GPT,4C,9,96.5
GPT,4C,10,96.25
GPT,4C,11,97.75
GPT,4C,12,96.5
GPT,4C,13,97.5
GPT,4C,14,97.25
GPT,4C,15,97.75
GPT,4C,16,97.25
GPT,4C,17,98
GPT,4C,18,97
GPT,4C,19,96.25
GPT,4C,20,97
GPT,4C,21,95.75
GPT,4C,22,97.5
GPT,4C,23,99
GPT,4C,24,96.75
GPT,4C,25,96.5
GPT,4C,26,95.25
GPT,4C,27,97.25
GPT,4C,28,96.25
GPT,4C,29,96.25
GPT,4C,30,97.5
GPT,4C,31,98
GPT,4C,32,97.5
GPT,4C,33,97
GPT,4C,34,97.25
GPT,4C,35,98
GPT,4C,36,96.75
GPT,4C,37,96.75
GPT,4C,38,96
GPT,4C,39,96.5
GPT,4C,40,97.5
GPT,4C,41,97
GPT,4C,42,96.75
GPT,4C,43,96
GPT,4C,44,96.75
GPT,4C,45,97
GPT,4C,46,96.25
GPT,4C,47,96.9
GPT,4C,48,97.5
GPT,4C,49,95.75
GPT,4C,50,96.25
GPT,4C,51,97.5
GPT,4C,52,97.5
GPT,4C,53,96.5
GPT,4C,54,95.5
GPT,4C,55,96.75
GPT,4C,56,98
GPT,4C,57,96.5
GPT,4C,58,95
GPT,4C,59,95.5
GPT,4C,60,97.25
GPT,4C,61,96.25
GPT,4C,62,95.5
GPT,4C,63,95.25
GPT,4C,64,97
GPT,4C,65,97.95
GPT,4C,66,96.25
GPT,4C,67,96
GPT,4C,68,96.75
GPT,4C,69,96
GPT,4C,70,96.75
GPT,4C,71,96.2
GPT,4C,72,97.2
GPT,4C,73,97.5
GPT,4C,74,96.5
GPT,4C,75,95.75
GPT,4C,76,97.5
GPT,4C,77,96.25
GPT,4C,78,95
GPT,4C,79,95.75
GPT,4C,80,96
GPT,4C,81,97.25
GPT,4C,82,97.5
GPT,4C,83,97.75
GPT,4C,84,97.25
GPT,4C,85,96.75
GPT,4C,86,94.5
GPT,4C,87,97.5
GPT,OP,1,95
GPT,OP,2,93.75
GPT,OP,3,91.75
GPT,OP,4,93.95
GPT,OP,5,95
GPT,OP,6,94
GPT,OP,7,92
GPT,OP,8,96
GPT,OP,9,93.75
GPT,OP,10,93.55
GPT,OP,11,93.75
GPT,OP,12,94.5
GPT,OP,13,92.15
GPT,OP,14,93.75
GPT,OP,15,93.75
GPT,OP,16,93.75
GPT,OP,17,94.25
GPT,OP,18,95.25
GPT,OP,19,92.25
GPT,OP,20,90.65
GPT,OP,21,93
GPT,OP,22,94
GPT,OP,23,91.5
GPT,OP,24,93.25
GPT,OP,25,95.25
GPT,OP,26,93.75
GPT,OP,27,95.5
GPT,OP,28,91
GPT,OP,29,92
GPT,OP,30,92.25
GPT,OP,31,94.75
GPT,OP,32,93.5
GPT,OP,33,94.5
GPT,OP,34,92
GPT,OP,35,95.25
GPT,OP,36,94.5
GPT,OP,37,93.75
GPT,OP,38,94
GPT,OP,39,92.5
GPT,OP,40,92
GPT,OP,41,94.25
GPT,OP,42,93.5
GPT,OP,43,93.25
GPT,OP,44,92.75
GPT,OP,45,93
GPT,OP,46,93
GPT,OP,47,94.25
GPT,OP,48,93.75
GPT,OP,49,94.5
GPT,OP,50,90.5
GPT,OP,51,92.75
GPT,OP,52,93.5
GPT,OP,53,93
GPT,OP,54,92.75
GPT,OP,55,93.25
GPT,OP,56,92.75
GPT,OP,57,92.75
GPT,OP,58,93
GPT,OP,59,94.25
GPT,OP,60,93
GPT,OP,61,93
GPT,OP,62,91.75
GPT,OP,63,93.5
GPT,OP,64,93.75
GPT,OP,65,92.5
GPT,OP,66,94.7
GPT,OP,67,94.15
GPT,OP,68,94.75
GPT,OP,69,94.5
GPT,OP,70,96.75
GPT,OP,71,93.5
GPT,OP,72,93.5
GPT,OP,73,92.45
GPT,OP,74,94
GPT,OP,75,93.5
GPT,OP,76,92
GPT,OP,77,92.5
GPT,OP,78,93.5
GPT,OP,79,92.75
GPT,OP,80,92.75
GPT,OP,81,93.25
GPT,OP,82,91
GPT,OP,83,93.75
GPT,OP,84,93.75
GPT,OP,85,93
GPT,OP,86,96.25
GPT,OP,87,94.5
