"","Agent","Cond","AgentID","Mean_CR","Mean_conf"
"1","Human","2C",1,0.7,61.95
"2","Human","2C",2,0.95,100
"3","Human","2C",3,0.75,86.25
"4","Human","2C",4,0.95,100
"5","Human","2C",5,0.75,65
"6","Human","2C",6,0.8,78.5
"7","Human","2C",7,0.75,84
"8","Human","2C",8,0.5,49.5
"9","Human","2C",9,0.8,82.5
"10","Human","2C",10,0.75,60
"11","Human","2C",11,0.8,65
"12","Human","2C",12,0.7,38.4
"13","Human","2C",13,0.85,60
"14","Human","2C",14,0.85,43.5
"15","Human","2C",15,0.6,78.5
"16","Human","2C",16,0.8,63.25
"17","Human","2C",17,0.8,67.5
"18","Human","2C",18,0.55,88
"19","Human","2C",19,0.65,80.5
"20","Human","2C",20,0.6,64
"21","Human","2C",21,0.9,83.5
"22","Human","2C",22,0.6,43.15
"23","Human","2C",23,0.6,83.5
"24","Human","2C",24,1,86.5
"25","Human","2C",25,0.95,67.95
"26","Human","2C",26,0.7,64
"27","Human","2C",27,0.75,33.05
"28","Human","2C",28,0.8,62.5
"29","Human","2C",29,0.85,58
"30","Human","2C",30,0.85,75.5
"31","Human","2C",31,0.8,87
"32","Human","2C",32,0.85,87.5
"33","Human","2C",33,0.75,84.5
"34","Human","2C",34,0.75,49.25
"35","Human","2C",35,1,100
"36","Human","2C",36,0.75,69
"37","Human","2C",37,0.8,75
"38","Human","2C",38,0.7,70
"39","Human","2C",39,0.6,83
"40","Human","2C",40,0.6,76.5
"41","Human","2C",41,0.65,73.5
"42","Human","2C",42,0.7,53
"43","Human","2C",43,0.8,83.5
"44","Human","2C",44,0.65,78.5
"45","Human","2C",45,0.7,67.5
"46","Human","2C",46,0.75,63.5
"47","Human","2C",47,0.6,70.5
"48","Human","2C",48,0.75,70.85
"49","Human","2C",49,0.8,84.5
"50","Human","2C",50,0.6,77.5
"51","Human","2C",51,0.75,64.15
"52","Human","2C",52,0.8,73.5
"53","Human","2C",53,0.8,65.5
"54","Human","2C",54,0.75,76
"55","Human","2C",55,0.75,70.75
"56","Human","2C",56,0.65,82.5
"57","Human","2C",57,0.65,100
"58","Human","2C",58,0.55,51
"59","Human","2C",59,0.7,90
"60","Human","2C",60,0.75,75
"61","Human","2C",61,0.75,82.5
"62","Human","2C",62,0.6,66.25
"63","Human","2C",63,0.5,54
"64","Human","2C",64,0.7,82.5
"65","Human","2C",65,0.7,71.5
"66","Human","2C",66,0.8,90
"67","Human","2C",67,0.85,88.5
"68","Human","2C",68,0.75,62.45
"69","Human","2C",69,0.7,82.5
"70","Human","2C",70,0.75,64
"71","Human","2C",71,0.8,75.5
"72","Human","2C",72,0.6,66.5
"73","Human","2C",73,0.65,77.5
"74","Human","2C",74,0.7,65.75
"75","Human","2C",75,0.85,88.95
"76","Human","2C",76,0.8,65
"77","Human","2C",77,0.9,88
"78","Human","2C",78,0.5,66
"79","Human","2C",79,0.8,82.5
"80","Human","2C",80,0.5,43.7
"81","Human","2C",81,0.6,75.4
"82","Human","2C",82,0.7,100
"83","Human","2C",83,0.6,50
"84","Human","2C",84,0.6,53
"85","Human","2C",85,0.85,60.75
"86","Human","2C",86,0.55,71.65
"87","Human","2C",87,0.8,66
"88","Human","4C",1,0.65,61.95
"89","Human","4C",2,0.95,100
"90","Human","4C",3,0.75,77.5
"91","Human","4C",4,0.85,91.25
"92","Human","4C",5,0.6,50
"93","Human","4C",6,0.75,71.5
"94","Human","4C",7,0.6,87.5
"95","Human","4C",8,0.6,45.35
"96","Human","4C",9,0.8,73.75
"97","Human","4C",10,0.7,65
"98","Human","4C",11,0.7,61
"99","Human","4C",12,0.45,44.3
"100","Human","4C",13,0.75,50
"101","Human","4C",14,0.75,58
"102","Human","4C",15,0.55,78.5
"103","Human","4C",16,0.7,58.75
"104","Human","4C",17,0.85,56
"105","Human","4C",18,0.6,78
"106","Human","4C",19,0.6,74.5
"107","Human","4C",20,0.7,76.5
"108","Human","4C",21,0.7,85.5
"109","Human","4C",22,0.6,56.3
"110","Human","4C",23,0.6,94
"111","Human","4C",24,1,97.5
"112","Human","4C",25,0.95,63.2
"113","Human","4C",26,0.7,66
"114","Human","4C",27,0.6,32.45
"115","Human","4C",28,0.4,57.5
"116","Human","4C",29,0.8,77.5
"117","Human","4C",30,0.9,82.5
"118","Human","4C",31,0.8,74.25
"119","Human","4C",32,0.7,91.5
"120","Human","4C",33,0.75,83
"121","Human","4C",34,0.85,44.5
"122","Human","4C",35,1,100
"123","Human","4C",36,0.85,65.5
"124","Human","4C",37,0.8,66
"125","Human","4C",38,0.7,62.5
"126","Human","4C",39,0.6,75
"127","Human","4C",40,0.75,77.5
"128","Human","4C",41,0.65,71
"129","Human","4C",42,0.8,35
"130","Human","4C",43,0.75,77
"131","Human","4C",44,0.7,74.5
"132","Human","4C",45,0.8,76
"133","Human","4C",46,0.7,58
"134","Human","4C",47,0.55,81
"135","Human","4C",48,0.75,84.9
"136","Human","4C",49,0.85,82
"137","Human","4C",50,0.7,92.5
"138","Human","4C",51,0.7,67.2
"139","Human","4C",52,0.85,74
"140","Human","4C",53,0.7,63.5
"141","Human","4C",54,0.8,69.5
"142","Human","4C",55,0.85,65.9
"143","Human","4C",56,0.7,71
"144","Human","4C",57,0.75,100
"145","Human","4C",58,0.6,42.35
"146","Human","4C",59,0.8,81.25
"147","Human","4C",60,0.7,59.5
"148","Human","4C",61,0.8,76.65
"149","Human","4C",62,0.7,69.75
"150","Human","4C",63,0.7,55.5
"151","Human","4C",64,0.8,82.5
"152","Human","4C",65,0.6,69.25
"153","Human","4C",66,0.9,87.5
"154","Human","4C",67,0.9,83.5
"155","Human","4C",68,0.8,53.4
"156","Human","4C",69,0.8,85
"157","Human","4C",70,0.8,72
"158","Human","4C",71,0.75,79.5
"159","Human","4C",72,0.6,60.75
"160","Human","4C",73,0.7,74.5
"161","Human","4C",74,0.65,39.2
"162","Human","4C",75,0.7,89.9
"163","Human","4C",76,0.7,59.15
"164","Human","4C",77,1,79
"165","Human","4C",78,0.65,54
"166","Human","4C",79,0.8,83
"167","Human","4C",80,0.65,62.4
"168","Human","4C",81,0.7,75.95
"169","Human","4C",82,0.75,100
"170","Human","4C",83,0.7,52.5
"171","Human","4C",84,0.7,49.95
"172","Human","4C",85,0.85,57.75
"173","Human","4C",86,0.45,72
"174","Human","4C",87,0.85,66
"175","Human","OP",1,0.4,47.95
"176","Human","OP",2,0.85,100
"177","Human","OP",3,0.65,67.75
"178","Human","OP",4,0.7,68.95
"179","Human","OP",5,0.5,48
"180","Human","OP",6,0.6,42.25
"181","Human","OP",7,0.4,63.5
"182","Human","OP",8,0.35,34.15
"183","Human","OP",9,0.55,60.5
"184","Human","OP",10,0.4,55
"185","Human","OP",11,0.7,53
"186","Human","OP",12,0.25,21.85
"187","Human","OP",13,0.55,77.5
"188","Human","OP",14,0.6,46
"189","Human","OP",15,0.4,26.45
"190","Human","OP",16,0.4,38.75
"191","Human","OP",17,0.45,53
"192","Human","OP",18,0.35,54.5
"193","Human","OP",19,0.7,55.5
"194","Human","OP",20,0.55,52
"195","Human","OP",21,0.6,61
"196","Human","OP",22,0.35,19.45
"197","Human","OP",23,0.45,53
"198","Human","OP",24,1,62
"199","Human","OP",25,0.85,61.9
"200","Human","OP",26,0.5,58.75
"201","Human","OP",27,0.3,29.85
"202","Human","OP",28,0.45,30.6
"203","Human","OP",29,0.6,45.75
"204","Human","OP",30,0.5,52.5
"205","Human","OP",31,0.65,64.3
"206","Human","OP",32,0.55,64
"207","Human","OP",33,0.55,77.5
"208","Human","OP",34,0.6,38.05
"209","Human","OP",35,0.55,100
"210","Human","OP",36,0.35,52.15
"211","Human","OP",37,0.65,73.5
"212","Human","OP",38,0.45,34.5
"213","Human","OP",39,0.35,56
"214","Human","OP",40,0.55,59.2
"215","Human","OP",41,0.35,92.45
"216","Human","OP",42,0.4,41
"217","Human","OP",43,0.75,57
"218","Human","OP",44,0.55,59.25
"219","Human","OP",45,0.45,56
"220","Human","OP",46,0.6,52.5
"221","Human","OP",47,0.4,62.55
"222","Human","OP",48,0.55,62.25
"223","Human","OP",49,0.6,76.5
"224","Human","OP",50,0.45,73.3
"225","Human","OP",51,0.6,54.55
"226","Human","OP",52,0.6,55
"227","Human","OP",53,0.6,60.4
"228","Human","OP",54,0.5,50.75
"229","Human","OP",55,0.6,62
"230","Human","OP",56,0.35,66.5
"231","Human","OP",57,0.4,83.5
"232","Human","OP",58,0.3,30.9
"233","Human","OP",59,0.5,77
"234","Human","OP",60,0.35,70.5
"235","Human","OP",61,0.4,62.5
"236","Human","OP",62,0.5,37.9
"237","Human","OP",63,0.3,24
"238","Human","OP",64,0.45,62
"239","Human","OP",65,0.4,59.9
"240","Human","OP",66,0.65,76.7
"241","Human","OP",67,0.7,65.5
"242","Human","OP",68,0.35,29.55
"243","Human","OP",69,0.4,51.5
"244","Human","OP",70,0.35,66.5
"245","Human","OP",71,0.7,68
"246","Human","OP",72,0.4,32.35
"247","Human","OP",73,0.35,46
"248","Human","OP",74,0.5,50.8
"249","Human","OP",75,0.65,75.25
"250","Human","OP",76,0.55,45.5
"251","Human","OP",77,0.75,71.5
"252","Human","OP",78,0.5,57.9
"253","Human","OP",79,0.65,66.05
"254","Human","OP",80,0.35,32.05
"255","Human","OP",81,0.55,54.85
"256","Human","OP",82,0.55,64.25
"257","Human","OP",83,0.6,41.5
"258","Human","OP",84,0.5,46.5
"259","Human","OP",85,0.65,47.5
"260","Human","OP",86,0.35,45.85
"261","Human","OP",87,0.8,60.5
"262","GPT","2C",1,0.9,97.25
"263","GPT","2C",2,0.85,97.25
"264","GPT","2C",3,0.85,94.75
"265","GPT","2C",4,0.85,97
"266","GPT","2C",5,0.85,97.25
"267","GPT","2C",6,0.9,96.75
"268","GPT","2C",7,0.85,95.25
"269","GPT","2C",8,0.95,96
"270","GPT","2C",9,0.9,94.25
"271","GPT","2C",10,0.9,95.25
"272","GPT","2C",11,0.85,95.75
"273","GPT","2C",12,0.9,97.2
"274","GPT","2C",13,0.9,94.45
"275","GPT","2C",14,0.85,94.75
"276","GPT","2C",15,0.95,95
"277","GPT","2C",16,0.85,94.5
"278","GPT","2C",17,0.85,95.75
"279","GPT","2C",18,0.85,96.5
"280","GPT","2C",19,0.85,96.75
"281","GPT","2C",20,0.85,95.75
"282","GPT","2C",21,0.95,95.25
"283","GPT","2C",22,0.9,94.25
"284","GPT","2C",23,0.9,94.5
"285","GPT","2C",24,0.8,94.65
"286","GPT","2C",25,0.75,93.75
"287","GPT","2C",26,0.9,95
"288","GPT","2C",27,0.85,95.25
"289","GPT","2C",28,0.85,96.25
"290","GPT","2C",29,0.9,96
"291","GPT","2C",30,0.85,94.5
"292","GPT","2C",31,0.85,95.5
"293","GPT","2C",32,0.85,94.5
"294","GPT","2C",33,0.85,98
"295","GPT","2C",34,0.9,95
"296","GPT","2C",35,0.9,94.75
"297","GPT","2C",36,0.9,95.5
"298","GPT","2C",37,0.95,93.25
"299","GPT","2C",38,0.85,95
"300","GPT","2C",39,0.85,95
"301","GPT","2C",40,0.85,95
"302","GPT","2C",41,0.85,95
"303","GPT","2C",42,0.9,95.75
"304","GPT","2C",43,0.85,96
"305","GPT","2C",44,0.85,95.5
"306","GPT","2C",45,0.85,96.75
"307","GPT","2C",46,0.85,93.5
"308","GPT","2C",47,0.8,95.25
"309","GPT","2C",48,0.9,95
"310","GPT","2C",49,0.9,96.75
"311","GPT","2C",50,0.85,96.25
"312","GPT","2C",51,0.85,95.25
"313","GPT","2C",52,0.85,93.5
"314","GPT","2C",53,0.9,95.75
"315","GPT","2C",54,0.85,95.5
"316","GPT","2C",55,0.9,94.25
"317","GPT","2C",56,0.9,96.5
"318","GPT","2C",57,0.9,94.25
"319","GPT","2C",58,0.85,95.5
"320","GPT","2C",59,0.95,94.75
"321","GPT","2C",60,0.95,93.5
"322","GPT","2C",61,0.9,93.5
"323","GPT","2C",62,0.9,94.5
"324","GPT","2C",63,0.85,94.5
"325","GPT","2C",64,0.85,95.5
"326","GPT","2C",65,0.85,95
"327","GPT","2C",66,0.85,96.75
"328","GPT","2C",67,0.85,95.5
"329","GPT","2C",68,0.9,93.75
"330","GPT","2C",69,0.9,93
"331","GPT","2C",70,0.9,96.25
"332","GPT","2C",71,0.85,95.5
"333","GPT","2C",72,0.9,94.25
"334","GPT","2C",73,0.9,93.35
"335","GPT","2C",74,0.85,95.25
"336","GPT","2C",75,0.9,95.5
"337","GPT","2C",76,0.85,96.75
"338","GPT","2C",77,0.85,94
"339","GPT","2C",78,0.85,94.5
"340","GPT","2C",79,0.9,94
"341","GPT","2C",80,0.9,94.5
"342","GPT","2C",81,0.85,96.5
"343","GPT","2C",82,0.9,96
"344","GPT","2C",83,0.85,95
"345","GPT","2C",84,0.85,94.25
"346","GPT","2C",85,0.9,96.5
"347","GPT","2C",86,0.9,96.75
"348","GPT","2C",87,0.9,95.5
"349","GPT","4C",1,0.85,97
"350","GPT","4C",2,0.9,97
"351","GPT","4C",3,0.85,95.75
"352","GPT","4C",4,0.9,97.5
"353","GPT","4C",5,0.9,97.75
"354","GPT","4C",6,0.85,96
"355","GPT","4C",7,0.9,95.5
"356","GPT","4C",8,0.85,95.4
"357","GPT","4C",9,0.9,96.5
"358","GPT","4C",10,0.85,96.25
"359","GPT","4C",11,0.85,97.75
"360","GPT","4C",12,0.9,96.5
"361","GPT","4C",13,0.9,97.5
"362","GPT","4C",14,0.85,97.25
"363","GPT","4C",15,0.9,97.75
"364","GPT","4C",16,0.9,97.25
"365","GPT","4C",17,0.9,98
"366","GPT","4C",18,0.85,97
"367","GPT","4C",19,0.85,96.25
"368","GPT","4C",20,0.9,97
"369","GPT","4C",21,0.9,95.75
"370","GPT","4C",22,0.9,97.5
"371","GPT","4C",23,0.9,99
"372","GPT","4C",24,0.9,96.75
"373","GPT","4C",25,0.9,96.5
"374","GPT","4C",26,0.85,95.25
"375","GPT","4C",27,0.9,97.25
"376","GPT","4C",28,0.85,96.25
"377","GPT","4C",29,0.85,96.25
"378","GPT","4C",30,0.85,97.5
"379","GPT","4C",31,0.85,98
"380","GPT","4C",32,0.85,97.5
"381","GPT","4C",33,0.85,97
"382","GPT","4C",34,0.85,97.25
"383","GPT","4C",35,0.85,98
"384","GPT","4C",36,0.9,96.75
"385","GPT","4C",37,0.85,96.75
"386","GPT","4C",38,0.85,96
"387","GPT","4C",39,0.85,96.5
"388","GPT","4C",40,0.9,97.5
"389","GPT","4C",41,0.85,97
"390","GPT","4C",42,0.85,96.75
"391","GPT","4C",43,0.85,96
"392","GPT","4C",44,0.85,96.75
"393","GPT","4C",45,0.9,97
"394","GPT","4C",46,0.95,96.25
"395","GPT","4C",47,0.85,96.9
"396","GPT","4C",48,0.9,97.5
"397","GPT","4C",49,0.85,95.75
"398","GPT","4C",50,0.9,96.25
"399","GPT","4C",51,0.9,97.5
"400","GPT","4C",52,0.85,97.5
"401","GPT","4C",53,0.9,96.5
"402","GPT","4C",54,0.85,95.5
"403","GPT","4C",55,0.9,96.75
"404","GPT","4C",56,0.9,98
"405","GPT","4C",57,0.9,96.5
"406","GPT","4C",58,0.85,95
"407","GPT","4C",59,0.9,95.5
"408","GPT","4C",60,0.9,97.25
"409","GPT","4C",61,0.85,96.25
"410","GPT","4C",62,0.85,95.5
"411","GPT","4C",63,0.9,95.25
"412","GPT","4C",64,0.85,97
"413","GPT","4C",65,0.85,97.95
"414","GPT","4C",66,0.9,96.25
"415","GPT","4C",67,0.9,96
"416","GPT","4C",68,0.85,96.75
"417","GPT","4C",69,0.9,96
"418","GPT","4C",70,0.85,96.75
"419","GPT","4C",71,0.9,96.2
"420","GPT","4C",72,0.9,97.2
"421","GPT","4C",73,0.9,97.5
"422","GPT","4C",74,0.9,96.5
"423","GPT","4C",75,0.85,95.75
"424","GPT","4C",76,0.85,97.5
"425","GPT","4C",77,0.9,96.25
"426","GPT","4C",78,0.9,95
"427","GPT","4C",79,0.85,95.75
"428","GPT","4C",80,0.9,96
"429","GPT","4C",81,0.85,97.25
"430","GPT","4C",82,0.9,97.5
"431","GPT","4C",83,0.85,97.75
"432","GPT","4C",84,0.9,97.25
"433","GPT","4C",85,0.9,96.75
"434","GPT","4C",86,0.85,94.5
"435","GPT","4C",87,0.85,97.5
"436","GPT","OP",1,0.85,95
"437","GPT","OP",2,0.8,93.75
"438","GPT","OP",3,0.8,91.75
"439","GPT","OP",4,0.75,93.95
"440","GPT","OP",5,0.8,95
"441","GPT","OP",6,0.75,94
"442","GPT","OP",7,0.7,92
"443","GPT","OP",8,0.85,96
"444","GPT","OP",9,0.7,93.75
"445","GPT","OP",10,0.8,93.55
"446","GPT","OP",11,0.75,93.75
"447","GPT","OP",12,0.85,94.5
"448","GPT","OP",13,0.8,92.15
"449","GPT","OP",14,0.8,93.75
"450","GPT","OP",15,0.8,93.75
"451","GPT","OP",16,0.8,93.75
"452","GPT","OP",17,0.75,94.25
"453","GPT","OP",18,0.8,95.25
"454","GPT","OP",19,0.8,92.25
"455","GPT","OP",20,0.8,90.65
"456","GPT","OP",21,0.75,93
"457","GPT","OP",22,0.8,94
"458","GPT","OP",23,0.8,91.5
"459","GPT","OP",24,0.75,93.25
"460","GPT","OP",25,0.8,95.25
"461","GPT","OP",26,0.75,93.75
"462","GPT","OP",27,0.85,95.5
"463","GPT","OP",28,0.8,91
"464","GPT","OP",29,0.75,92
"465","GPT","OP",30,0.7,92.25
"466","GPT","OP",31,0.8,94.75
"467","GPT","OP",32,0.9,93.5
"468","GPT","OP",33,0.7,94.5
"469","GPT","OP",34,0.75,92
"470","GPT","OP",35,0.75,95.25
"471","GPT","OP",36,0.8,94.5
"472","GPT","OP",37,0.8,93.75
"473","GPT","OP",38,0.75,94
"474","GPT","OP",39,0.75,92.5
"475","GPT","OP",40,0.7,92
"476","GPT","OP",41,0.75,94.25
"477","GPT","OP",42,0.7,93.5
"478","GPT","OP",43,0.75,93.25
"479","GPT","OP",44,0.8,92.75
"480","GPT","OP",45,0.8,93
"481","GPT","OP",46,0.8,93
"482","GPT","OP",47,0.8,94.25
"483","GPT","OP",48,0.8,93.75
"484","GPT","OP",49,0.8,94.5
"485","GPT","OP",50,0.7,90.5
"486","GPT","OP",51,0.8,92.75
"487","GPT","OP",52,0.9,93.5
"488","GPT","OP",53,0.75,93
"489","GPT","OP",54,0.8,92.75
"490","GPT","OP",55,0.75,93.25
"491","GPT","OP",56,0.7,92.75
"492","GPT","OP",57,0.8,92.75
"493","GPT","OP",58,0.8,93
"494","GPT","OP",59,0.8,94.25
"495","GPT","OP",60,0.8,93
"496","GPT","OP",61,0.8,93
"497","GPT","OP",62,0.75,91.75
"498","GPT","OP",63,0.8,93.5
"499","GPT","OP",64,0.75,93.75
"500","GPT","OP",65,0.85,92.5
"501","GPT","OP",66,0.75,94.7
"502","GPT","OP",67,0.75,94.15
"503","GPT","OP",68,0.8,94.75
"504","GPT","OP",69,0.8,94.5
"505","GPT","OP",70,0.85,96.75
"506","GPT","OP",71,0.7,93.5
"507","GPT","OP",72,0.85,93.5
"508","GPT","OP",73,0.85,92.45
"509","GPT","OP",74,0.85,94
"510","GPT","OP",75,0.85,93.5
"511","GPT","OP",76,0.8,92
"512","GPT","OP",77,0.75,92.5
"513","GPT","OP",78,0.7,93.5
"514","GPT","OP",79,0.85,92.75
"515","GPT","OP",80,0.8,92.75
"516","GPT","OP",81,0.75,93.25
"517","GPT","OP",82,0.75,91
"518","GPT","OP",83,0.7,93.75
"519","GPT","OP",84,0.75,93.75
"520","GPT","OP",85,0.8,93
"521","GPT","OP",86,0.75,96.25
"522","GPT","OP",87,0.8,94.5
