Agent,AgentID,Cond,meta_I,meta_Ir2
Human,1,2C,0.1935833294966603,0.21965883190856217
Human,1,4C,0.34614680138479936,0.3705798516422339
Human,1,OP,0.3219280948873623,0.33155970728682876
Human,1,All,0.2173891007194776,0.22185532423999024
GPT,1,2C,0.33125121848110783,0.7062992126343903
GPT,1,4C,0.05287049661628373,0.08669564180555528
GPT,1,OP,0.1486525820077827,0.2437565717748222
GPT,1,All,0.04981633797609508,0.08793557283657484
Human,2,2C,0,0
Human,2,4C,0,0
Human,2,OP,0,0
Human,2,All,0,0
GPT,2,2C,0.1486525820077827,0.2437565717748222
GPT,2,4C,0.04411346367460223,0.09405944166126688
GPT,2,OP,0.3219280948873623,0.4459281986214854
GPT,2,All,0.04680284685302782,0.07674607022701292
Human,3,2C,0.5414460711655218,0.6673988301194438
Human,3,4C,0.2645615081468067,0.32610457520124303
Human,3,OP,0.4139548878451389,0.44317422639909354
Human,3,All,0.2598698984454642,0.302190798126429
GPT,3,2C,0.2280667035464143,0.3739777475883203
GPT,3,4C,0.06839423355087859,0.11215105499247806
GPT,3,OP,0.3770982472753743,0.5223487629113678
GPT,3,All,0.05982923900661746,0.09204180811932604
Human,4,2C,0,0
Human,4,4C,0.6098403047164004,1
Human,4,OP,0.4680577739061724,0.5311047400066824
Human,4,All,0.3708913966604185,0.570582466555379
GPT,4,2C,0.3098403047164004,0.5080679356876687
GPT,4,4C,0.02482012523288157,0.05292187298164166
GPT,4,OP,0.2141709450076291,0.2639920127889726
GPT,4,All,0.11146448743983473,0.17147791172676538
Human,5,2C,0.6162713979646266,0.7596302419413634
Human,5,4C,0.4295045232891468,0.4423546632981637
Human,5,OP,0.31127812445913283,0.31127812445913283
Human,5,All,0.3391176419599099,0.35311429076499445
GPT,5,2C,0.3098403047164004,0.5080679356876687
GPT,5,4C,0.02482012523288157,0.05292187298164166
GPT,5,OP,0.26899559358928116,0.37260718275723953
GPT,5,All,0.09726691071641393,0.15949570726002907
Human,6,2C,0.17095059445466865,0.23679725954056535
Human,6,4C,0.31127812445913283,0.3836885465963443
Human,6,OP,0.2812908992306925,0.28970670684709626
Human,6,All,0.23169119419697692,0.2694230740538929
GPT,6,2C,0.04411346367460223,0.09405944166126688
GPT,6,4C,0.05287049661628373,0.08669564180555528
GPT,6,OP,0.2141709450076291,0.2639920127889726
GPT,6,All,0.01184198075867337,0.01821780351613716
Human,7,2C,0.044113463674602,0.05437526582392666
Human,7,4C,0.2512271878785264,0.2587435337218444
Human,7,OP,0.4295045232891468,0.4423546632981637
Human,7,All,0.19797530076281705,0.2020426709383276
GPT,7,2C,0.05343978935906335,0.0876291529860673
GPT,7,4C,0.05482464858165203,0.11689800358692548
GPT,7,OP,0.1935833294966603,0.21965883190856217
GPT,7,All,0.04897907400035661,0.07126145564273965
Human,8,2C,0.10803154614559995,0.10803154614559995
Human,8,4C,0.0803419502134633,0.08274566252115753
Human,8,OP,0.32489038387335556,0.3478230328118342
Human,8,All,0.06785396525355614,0.06790840373587403
GPT,8,2C,0.14865258200778284,0.5190438596301024
GPT,8,4C,0.08512362463476442,0.13958346796109228
GPT,8,OP,0.1977525145454385,0.32426934234430627
GPT,8,All,0.04482480453451001,0.08625084509555284
Human,9,2C,0.3219280948873623,0.4459281986214854
Human,9,4C,0.20181492735701023,0.27954990086443177
Human,9,OP,0.7444843438056281,0.7499028009989173
Human,9,All,0.29328638305108545,0.3410492969905112
GPT,9,2C,0.2689955935892812,0.5735567610147991
GPT,9,4C,0.03414403902960405,0.07280247297910734
GPT,9,OP,0.2512271878785265,0.285067266776306
GPT,9,All,0.09130429717014192,0.14046330423281195
Human,10,2C,0.03949107030013432,0.04867759786628345
Human,10,4C,0.0298836573788494,0.03390895946495739
Human,10,OP,0.12451124978365312,0.12823644219877584
Human,10,All,0.06829833799921109,0.07111726492209566
GPT,10,2C,0.16690339459096035,0.355874120934971
GPT,10,4C,0.06839423355087859,0.11215105499247806
GPT,10,OP,0.08707654032768514,0.12061663889292344
GPT,10,All,0.01886537567185592,0.03093494399427906
Human,11,2C,0.26899559358928116,0.37260718275723953
Human,11,4C,0.19163120400671668,0.2174437568503178
Human,11,OP,0.3958156020033584,0.4491316117627887
Human,11,All,0.2076727731378404,0.2482221612301591
GPT,11,2C,0.07448892585144062,0.12214497020835788
GPT,11,4C,0.03838971020210824,0.06295043129358424
GPT,11,OP,0.5414460711655218,0.6673988301194438
GPT,11,All,0.09447821549879432,0.13745982953706942
Human,12,2C,0.2340680553754911,0.26559681437742827
Human,12,4C,0.12510356566040215,0.1260140862387042
Human,12,OP,0.22625794497561413,0.2788907258240902
Human,12,All,0.12306873529011177,0.1234648559854473
GPT,12,2C,0.03414403902960405,0.07280247297910734
GPT,12,4C,0.04411346367460223,0.09405944166126688
GPT,12,OP,0.10208315483666724,0.16739325696772356
GPT,12,All,0.01173541073656456,0.02258100406869252
Human,13,2C,0.2280667035464143,0.3739777475883203
Human,13,4C,0.31127812445913283,0.3836885465963443
Human,13,OP,0.12357055472510052,0.12446991784361328
Human,13,All,0.12480702922639408,0.14513237585163213
GPT,13,2C,0.16690339459096035,0.355874120934971
GPT,13,4C,0.03414403902960405,0.07280247297910734
GPT,13,OP,0.12414133222412949,0.17195802892738013
GPT,13,All,0.06422478573475365,0.1133692991765458
Human,14,2C,0.14489728957406028,0.23759874257809707
Human,14,4C,0.1436583459307867,0.17707656794833657
Human,14,OP,0.3219280948873623,0.33155970728682876
Human,14,All,0.11419742364799274,0.13649517400148692
GPT,14,2C,0.05343978935906335,0.0876291529860673
GPT,14,4C,0.05287049661628373,0.08669564180555528
GPT,14,OP,0.12414133222412949,0.17195802892738013
GPT,14,All,0.04412566480449431,0.0678832965370619
Human,15,2C,0.12307343004092076,0.1267556050161796
Human,15,4C,0.36529389753193287,0.3679525556531079
Human,15,OP,0.16298801427695264,0.16786437457046346
Human,15,All,0.12515563872960228,0.12525604970780385
GPT,15,2C,0.07931148461214166,0.2769285170164363
GPT,15,4C,0.02482012523288157,0.05292187298164166
GPT,15,OP,0.12414133222412949,0.17195802892738013
GPT,15,All,0.05326310623476982,0.10248762873302115
Human,16,2C,0.236452797660028,0.3275295688512028
Human,16,4C,0.33457428291836655,0.37964114143289945
Human,16,OP,0.7166422780956524,0.7380831549911686
Human,16,All,0.3928833494735873,0.41439971028580286
GPT,16,2C,0.2280667035464143,0.3739777475883203
GPT,16,4C,0.02482012523288157,0.05292187298164166
GPT,16,OP,0.14000825142278925,0.193936560184202
GPT,16,All,0.06686312818992207,0.109640388922828
Human,17,2C,0.20181492735701023,0.27954990086443177
Human,17,4C,0.19660717939188005,0.3223912520562413
Human,17,OP,0.5901760274466118,0.5944714079577429
Human,17,All,0.2983011114664188,0.33848200602867395
GPT,17,2C,0.07448892585144062,0.12214497020835788
GPT,17,4C,0.03414403902960405,0.07280247297910734
GPT,17,OP,0.3652938975319328,0.45026962581478314
GPT,17,All,0.09130429717014192,0.14046330423281195
Human,18,2C,0.02667705953025617,0.02687121875779428
Human,18,4C,0.11664227809565242,0.12013204251773922
Human,18,OP,0.03208864075693996,0.03435364326215018
Human,18,All,0.04204189934489411,0.04204189934489411
GPT,18,2C,0.02482012523288168,0.04069938480767356
GPT,18,4C,0.06839423355087859,0.11215105499247806
GPT,18,OP,0.26899559358928116,0.37260718275723953
GPT,18,All,0.02062473519367638,0.03172926734031007
Human,19,2C,0.2868452115202894,0.3070924113821439
Human,19,4C,0.2812908992306925,0.28970670684709626
Human,19,OP,0.5567796494470396,0.6317773733202857
Human,19,All,0.2583965639045047,0.276635693103358
GPT,19,2C,0.07448892585144062,0.12214497020835788
GPT,19,4C,0.03838971020210824,0.06295043129358424
GPT,19,OP,0.12414133222412949,0.17195802892738013
GPT,19,All,0.04993927037606616,0.07682699659717593
Human,20,2C,0.08034195021346335,0.08274566252115759
Human,20,4C,0.01728570377146149,0.01961407270465489
Human,20,OP,0.16088518841412436,0.16205613245574116
Human,20,All,0.04843247890121593,0.05043146778903124
GPT,20,2C,0.26501045710441234,0.4345571374257603
GPT,20,4C,0.03414403902960405,0.07280247297910734
GPT,20,OP,0.26899559358928116,0.37260718275723953
GPT,20,All,0.09875489600805326,0.16193566618063748
Human,21,2C,0.02482012523288157,0.05292187298164166
Human,21,4C,0.27592674559417313,0.31309383296144155
Human,21,OP,0.5567796494470394,0.57343767296394
Human,21,All,0.24678326654015492,0.2949692193659734
GPT,21,2C,0.09139023062145002,0.3191033575976437
GPT,21,4C,0.05482464858165203,0.11689800358692548
GPT,21,OP,0.2141709450076291,0.2639920127889726
GPT,21,All,0.04981633797609508,0.08793557283657484
Human,22,2C,0.11664227809565242,0.12013204251773922
Human,22,4C,0.11664227809565242,0.12013204251773922
Human,22,OP,0.34614680138479936,0.3705798516422339
Human,22,All,0.12935803178441208,0.1294618142958638
GPT,22,2C,0.14448434380562808,0.3080718577756169
GPT,22,4C,0.03414403902960405,0.07280247297910734
GPT,22,OP,0.1620654662387494,0.22448976205038176
GPT,22,All,0.06001523359595731,0.10593861691948958
Human,23,2C,0.03030514483932223,0.03121182994521263
Human,23,4C,0.03703894475056699,0.03814709518909126
Human,23,OP,0.1235705547251006,0.12446991784361336
Human,23,All,0.05115496492855009,0.05152727764405016
GPT,23,2C,0.05482464858165203,0.11689800358692548
GPT,23,4C,0.01606309229120006,0.03424998552388784
GPT,23,OP,0.2898404167019246,0.4014810044858367
GPT,23,All,0.10267188372398112,0.18123594138555335
Human,24,2C,0,NA
Human,24,4C,0,NA
Human,24,OP,0,NA
Human,24,All,0,NA
GPT,24,2C,0.2759438679601623,0.3822317900001052
GPT,24,4C,0.04411346367460223,0.09405944166126688
GPT,24,OP,0.36577659947122626,0.4508646152823166
GPT,24,All,0.097457617429915,0.14179467095434292
Human,25,2C,0.05993070646691567,0.2092574832862172
Human,25,4C,0.07931148461214166,0.2769285170164363
Human,25,OP,0.03838971020210824,0.06295043129358424
Human,25,All,0.0281639318371592,0.06805892949137818
GPT,25,2C,0.2141709450076291,0.2639920127889726
GPT,25,4C,0.05482464858165203,0.11689800358692548
GPT,25,OP,0.2898404167019246,0.4014810044858367
GPT,25,All,0.156234017931306,0.22731061715494444
Human,26,2C,0.14679310243605204,0.1665660028535328
Human,26,4C,0.14679310243605204,0.1665660028535328
Human,26,OP,0.6099865470109875,0.6099865470109875
Human,26,All,0.21866088454759103,0.23063590587070892
GPT,26,2C,0.05690780341831933,0.1213397400662059
GPT,26,4C,0.01273312526489664,0.02087944198902702
GPT,26,OP,0.509185925460812,0.627634235546877
GPT,26,All,0.09130429717014192,0.14046330423281195
Human,27,2C,0.1059149333941155,0.1305531730745574
Human,27,4C,0.09186438353519608,0.094612830003767
Human,27,OP,0.3958156020033584,0.4491316117627887
Human,27,All,0.13381513835981235,0.13478906293599663
GPT,27,2C,0.05343978935906335,0.0876291529860673
GPT,27,4C,0.03414403902960405,0.07280247297910734
GPT,27,OP,0.02792046125182731,0.04578323380054623
GPT,27,All,0.01118508395189984,0.01974385923364076
Human,28,2C,0.0944475384314869,0.13082679438625106
Human,28,4C,0.22806670354641445,0.2348901219577577
Human,28,OP,0.3853352237189572,0.3881397453078394
Human,28,All,0.20181492735701023,0.2032837635440291
GPT,28,2C,0.10208315483666724,0.16739325696772356
GPT,28,4C,0.06839423355087859,0.11215105499247806
GPT,28,OP,0.7219280948873623,1
GPT,28,All,0.0905209511706383,0.13925819811121512
Human,29,2C,0.03703894475056701,0.06073548183698939
Human,29,4C,0.3219280948873623,0.4459281986214854
Human,29,OP,0.29580734804468156,0.3046574663367098
Human,29,All,0.16768957740367596,0.2066980143406087
GPT,29,2C,0.16690339459096035,0.355874120934971
GPT,29,4C,0.06839423355087859,0.11215105499247806
GPT,29,OP,0.509185925460812,0.627634235546877
GPT,29,All,0.0905209511706383,0.13925819811121512
Human,30,2C,0.02422493398068886,0.03972340593650072
Human,30,4C,0.1251035656604021,0.2667478487440981
Human,30,OP,0.6099865470109875,0.6099865470109875
Human,30,All,0.2705048785088964,0.33343050965319443
GPT,30,2C,0.05287049661628373,0.08669564180555528
GPT,30,4C,0.05287049661628373,0.08669564180555528
GPT,30,OP,0.1935833294966603,0.21965883190856217
GPT,30,All,0.04140272865696876,0.05735021112238131
Human,31,2C,0.3770982472753743,0.5223487629113678
Human,31,4C,0.3219280948873623,0.4459281986214854
Human,31,OP,0.7166422780956524,0.7672270494333152
Human,31,All,0.3652938975319328,0.45026962581478314
GPT,31,2C,0.02792046125182731,0.04578323380054623
GPT,31,4C,0.05287049661628373,0.08669564180555528
GPT,31,OP,0.1620654662387494,0.22448976205038176
GPT,31,All,0.0492430110887688,0.07575586541137505
Human,32,2C,0.26501045710441234,0.4345571374257603
Human,32,4C,0.09710717945150377,0.11018743020751916
Human,32,OP,0.5245848605319353,0.5284028597077272
Human,32,All,0.22709030573804628,0.2576791680661638
GPT,32,2C,0.3098403047164004,0.5080679356876687
GPT,32,4C,0.05287049661628373,0.08669564180555528
GPT,32,OP,0.22625794497561408,0.48243085450768114
GPT,32,All,0.06953508230856659,0.12274301049539904
Human,33,2C,0.1059149333941155,0.1305531730745574
Human,33,4C,0.36577659947122626,0.4508646152823166
Human,33,OP,0.39731260974948646,0.4002043043649526
Human,33,All,0.23047112516555543,0.25587441944287725
GPT,33,2C,0.03838971020210824,0.06295043129358424
GPT,33,4C,0.08512362463476442,0.13958346796109228
GPT,33,OP,0.09127744624168022,0.10357243711623398
GPT,33,All,0.02344901642520201,0.03248109692816514
Human,34,2C,0.02537308581264885,0.03127544678905858
Human,34,4C,0.10326291047654512,0.16932778905875434
Human,34,OP,0.1444843438056279,0.1488071016494687
Human,34,All,0.065891782131973,0.07875755844628293
GPT,34,2C,0.03690791540384355,0.07869565494503417
GPT,34,4C,0.1486525820077827,0.2437565717748222
GPT,34,OP,0.4295045232891468,0.5294171139835566
GPT,34,All,0.10093616355727252,0.15528104907722162
Human,35,2C,0,NA
Human,35,4C,0,NA
Human,35,OP,0,0
Human,35,All,0,0
GPT,35,2C,0.16690339459096035,0.355874120934971
GPT,35,4C,0.03838971020210824,0.06295043129358424
GPT,35,OP,0.2121399604881286,0.26148857474686527
GPT,35,All,0.05693223400114594,0.08758503107750468
Human,36,2C,0.12255624891826566,0.15106563978903303
Human,36,4C,0.06839423355087859,0.11215105499247806
Human,36,OP,0.37709824727537433,0.4037160302241389
Human,36,All,0.17158839944381576,0.183700104565548
GPT,36,2C,0.01606309229120006,0.03424998552388784
GPT,36,4C,0.04411346367460223,0.09405944166126688
GPT,36,OP,0.12278993091635808,0.1700860955349247
GPT,36,All,0.01964671716945792,0.034680295638822
Human,37,2C,0.236452797660028,0.3275295688512028
Human,37,4C,0.236452797660028,0.3275295688512028
Human,37,OP,0.16690339459096015,0.17868440487868495
Human,37,All,0.11211060032419978,0.13819009405552785
GPT,37,2C,0.12414133222412968,0.433458977617096
GPT,37,4C,0.01205354205316755,0.01976507941496737
GPT,37,OP,0.44758467982457384,0.6199851245495682
GPT,37,All,0.11058286184550346,0.19520036392394824
Human,38,2C,0.15307795338969132,0.17369741764418312
Human,38,4C,0.2340680553754911,0.26559681437742827
Human,38,OP,0.33457428291836655,0.33700935955235134
Human,38,All,0.17986211092250426,0.18728569049617053
GPT,38,2C,0.14000825142278928,0.22958182714390876
GPT,38,4C,0.05690780341831922,0.09331591070351372
GPT,38,OP,0.1059149333941155,0.1305531730745574
GPT,38,All,0.06704917230801771,0.09755230607821258
Human,39,2C,0.22806670354641445,0.2348901219577577
Human,39,4C,0.2512271878785264,0.2587435337218444
Human,39,OP,0.2650104571044123,0.28371643327196255
Human,39,All,0.17451549516933382,0.17465550701186172
GPT,39,2C,0.2280667035464143,0.3739777475883203
GPT,39,4C,0.06839423355087859,0.11215105499247806
GPT,39,OP,0.1059149333941155,0.1305531730745574
GPT,39,All,0.04171714946709726,0.06069581463033471
Human,40,2C,0.38533522371895707,0.3968638836205455
Human,40,4C,0.12357055472510042,0.15231589636104523
Human,40,OP,0.39731260974948646,0.4002043043649526
Human,40,All,0.2859173487882235,0.30157568820943403
GPT,40,2C,0.07448892585144062,0.12214497020835788
GPT,40,4C,0.03414403902960405,0.07280247297910734
GPT,40,OP,0.2512271878785265,0.285067266776306
GPT,40,All,0.0904017459219032,0.13152882406459993
Human,41,2C,0.16088518841412425,0.17224139878057296
Human,41,4C,0.111862688846818,0.11975860667009934
Human,41,OP,0.05343978935906343,0.05721187985342341
Human,41,All,0.01944943229028695,0.01959098787459915
GPT,41,2C,0.05343978935906335,0.0876291529860673
GPT,41,4C,0.05287049661628373,0.08669564180555528
GPT,41,OP,0.2121399604881286,0.26148857474686527
GPT,41,All,0.04319439671458081,0.0628451159666389
Human,42,2C,0.08512362463476453,0.09658970120884226
Human,42,4C,0.17095059445466865,0.23679725954056535
Human,42,OP,0.17095059445466854,0.1760651833687608
Human,42,All,0.0962673791762272,0.10153948772340124
GPT,42,2C,0.05690780341831933,0.1213397400662059
GPT,42,4C,0.06839423355087859,0.11215105499247806
GPT,42,OP,0.2512271878785265,0.285067266776306
GPT,42,All,0.06001523359595737,0.08731837001973201
Human,43,2C,0.236452797660028,0.3275295688512028
Human,43,4C,0.2233568704684412,0.27531479493219413
Human,43,OP,0.3652938975319328,0.45026962581478314
Human,43,All,0.22990685088540375,0.29333198893284806
GPT,43,2C,0.26501045710441234,0.4345571374257603
GPT,43,4C,0.06839423355087859,0.11215105499247806
GPT,43,OP,0.2121399604881286,0.26148857474686527
GPT,43,All,0.07149099360690547,0.10401487520439412
Human,44,2C,0.2121399604881286,0.2271140301472459
Human,44,4C,0.2512271878785265,0.285067266776306
Human,44,OP,0.2791115872441384,0.281142998918832
Human,44,All,0.239591725056857,0.2527130294105582
GPT,44,2C,0.03838971020210824,0.06295043129358424
GPT,44,4C,0.1486525820077827,0.2437565717748222
GPT,44,OP,0.12414133222412949,0.17195802892738013
